PUMACE10,PUMA_4dig,Column1,county_fip,county_name,GEOID10,NAME10,,,Column1,Column2,Column3,Column4,Column5,Column6,PUMA
104,0104,0104,,,1700104,"Jo Daviess, Carroll, Whiteside & Lee Counties",,,17,1,424202,0500000US17001,17001,Adams,0300
105,0105,0105,161,Rock Island,1700105,Rock Island County,,,17,3,424203,0500000US17003,17003,Alexander,
202,0202,0202,,,1700202,"Henry, Mercer, Henderson, Warren, Hancock, McDonough & Fulton Counties",,,17,5,424204,0500000US17005,17005,Bond,0501
202,0202,0202,,,1700202,"Henry, Mercer, Henderson, Warren, Hancock, McDonough & Fulton Counties",,,17,7,424205,0500000US17007,17007,Boone,
300,0300,0300,,,1700300,"Adams, Pike, Brown, Schuyler & Mason Counties",,,17,9,424206,0500000US17009,17009,Brown,0300
401,0401,0401,,,1700401,"Cass, Morgan, Scott, Greene, Macoupin, Jersey & Calhoun Counties",,,17,11,424207,0500000US17011,17011,Bureau,2501
501,0501,0501,,,1700501,"Montgomery, Bond, Clinton, Fayette & Effingham Counties",,,17,13,424208,0500000US17013,17013,Calhoun,0401
600,0600,0600,,,1700600,"Douglas, Edgar, Coles & Cumberland Counties",,,17,15,424209,0500000US17015,17015,Carroll,0104
700,0700,0700,"023, 079, 033, 101, 159, 025, 191",,1700700,"Clark, Jasper, Crawford, Lawrence, Richland, Clay & Wayne Counties",,,17,17,424210,0500000US17017,17017,Cass,0401
800,0800,0800,,,1700800,South & Southeast Illinois,,,17,19,424211,0500000US17019,17019,Champaign,2100
900,0900,0900,,,1700900,"Jackson, Williamson, Franklin & Perry Counties",,,17,21,424212,0500000US17021,17021,Christian,1602
1001,1001,1001,,,1701001,"Monroe, Randolph, Washington, Jefferson & Marion Counties",,,17,23,424213,0500000US17023,17023,Clark,0700
1104,1104,1104,,St. Clair,1701104,St. Clair County (Central & Northeast),,,17,25,424214,0500000US17025,17025,Clay,0700
1105,1105,1105,,St. Clair,1701105,"St. Clair County (Northwest, Southwest & Southeast)",,,17,27,424215,0500000US17027,17027,Clinton,0501
1204,1204,1204,,Madison,1701204,Madison County (East),,,17,29,424216,0500000US17029,17029,Coles,0600
1205,1205,1205,,Madison,1701205,"Madison County (West)--Granite City, Alton, Wood River Cities & Godfrey Village",,,17,31,1784766,0500000US17031,17031,Cook,
1300,1300,1300,,Sangamon,1701300,Sangamon County--Springfield City,,,17,33,424218,0500000US17033,17033,Crawford,0700
1500,1500,1500,,Macon,1701500,Macon County--Decatur City,,,17,35,424219,0500000US17035,17035,Cumberland,0600
1602,1602,1602,,,1701602,"Menard, Logan, De Witt, Piatt, Moultrie, Shelby & Christian Counties",,,17,39,426598,0500000US17039,17039,De Witt,1602
1701,1701,1701,,Peoria,1701701,Peoria County--Peoria City,,,17,37,422190,0500000US17037,17037,DeKalb,2601
1900,1900,1900,,Tazewell,1701900,Tazewell County,,,17,41,424222,0500000US17041,17041,Douglas,0600
2000,2000,2000,,McLean,1702000,McLean County,,,17,43,422191,0500000US17043,17043,DuPage,
2100,2100,2100,,Champaign,1702100,Champaign County--Champaign & Urbana Cities,,,17,45,424224,0500000US17045,17045,Edgar,0600
2200,2200,2200,,,1702200,"Livingston, Ford, Iroquois & Vermilion Counties",,,17,47,424225,0500000US17047,17047,Edwards,
2300,2300,2300,,Kankakee,1702300,Kankakee County,,,17,49,424226,0500000US17049,17049,Effingham,0501
2400,2400,2400,,LaSalle,1702400,LaSalle County,,,17,51,424227,0500000US17051,17051,Fayette,0501
2501,2501,2501,,,1702501,"Knox, Stark, Bureau, Marshall & Woodford Counties",,,17,53,424228,0500000US17053,17053,Ford,2200
2601,2601,2601,,DeKalb,1702601,DeKalb County,,,17,55,424229,0500000US17055,17055,Franklin,0104
2700,2700,2700,,,1702700,Stephenson & Ogle Counties,,,17,57,424230,0500000US17057,17057,Fulton,
2801,2801,2801,,Winnebago,1702801,Winnebago County (Southeast & West)--Rockford City,,,17,59,424231,0500000US17059,17059,Gallatin,
2901,2901,2901,,,1702901,Winnebago (Northeast) & Boone Counties,,,17,61,424232,0500000US17061,17061,Greene,0401
3005,3005,3005,,Kane,1703005,Kane County (Southeast)--Aurora Township,,,17,63,424233,0500000US17063,17063,Grundy,3700
3007,3007,3007,,Kane,1703007,"Kane County (East)--St. Charles, Batavia (Central) & Geneva (Central) Townships",,,17,65,424234,0500000US17065,17065,Hamilton,
3008,3008,3008,089,,1703008,Kane County (Northeast)--Elgin (North & Central) & Dundee Townships,,,17,67,424235,0500000US17067,17067,Hancock,0202
3009,3009,3009,,Kane,1703009,Kane County (West),,,17,69,424236,0500000US17069,17069,Hardin,
3102,3102,3102,,Will,1703102,Will County (West Central)--Joliet & Troy Townships,,,17,71,424237,0500000US17071,17071,Henderson,0202
3105,3105,3105,,Will,1703105,Will County (Northwest Central)--Plainfield & Lockport Townships,,,17,73,424238,0500000US17073,17073,Henry,0202
3106,3106,3106,,Will,1703106,Will County (Northwest)--DuPage & Wheatland Townships,,,17,75,424239,0500000US17075,17075,Iroquois,2200
3107,3107,3107,,Will,1703107,"Will County (Northeast)--Frankfort, Homer & New Lenox (North) Townships",,,17,77,424240,0500000US17077,17077,Jackson,0900
3108,3108,3108,,Will,1703108,Will County (South),,,17,79,424241,0500000US17079,17079,Jasper,0700
3202,3202,3202,,DuPage,1703202,DuPage County (Central)--Milton Township,,,17,81,424242,0500000US17081,17081,Jefferson,1001
3203,3203,3203,,DuPage,1703203,DuPage County (South Central)--Lisle Township,,,17,83,424243,0500000US17083,17083,Jersey,0401
3204,3204,3204,,DuPage,1703204,DuPage County (Southeast)--Downers Grove Township,,,17,85,424244,0500000US17085,17085,Jo Daviess,0104
3205,3205,3205,,DuPage,1703205,DuPage County (East Central)--York Township,,,17,87,424245,0500000US17087,17087,Johnson,
3207,3207,3207,,DuPage,1703207,Dupage County (Northeast)--Addison & Bloomingdale (North) Townships,,,17,89,424246,0500000US17089,17089,Kane,
3208,3208,3208,,DuPage,1703208,"DuPage County (Northwest)--Bloomingdale (South), Wayne & Winfield (North) Townships",,,17,91,424247,0500000US17091,17091,Kankakee,2300
3209,3209,3209,,DuPage,1703209,DuPage County (Southwest)--Naperville & Winfield (South) Townships,,,17,93,424248,0500000US17093,17093,Kendall,3700
3306,3306,3306,,Lake,1703306,"Lake County (Northwest)--Avon, Lake Villa, Antioch & Grant Townships",,,17,95,424249,0500000US17095,17095,Knox,2501
3307,3307,3307,,Lake,1703307,"Lake County (Northeast)--Waukegan, Zion, Benton & Newport Townships",,,17,97,1784796,0500000US17097,17097,Lake,
3308,3308,3308,,Lake,1703308,"Lake County (Southwest)--Ela, Freemont, Wauconda & Cuba Townships",,,17,99,422247,0500000US17099,17099,LaSalle,2400
3309,3309,3309,,Lake,1703309,"Lake County (East Central)--Warren, Libertyville (North & East) & Shields Townships",,,17,101,424252,0500000US17101,17101,Lawrence,0700
3310,3310,3310,,Lake,1703310,"Lake County--Vernon, Moraine, West Deerfield & Libertyville (Southeast) Townships",,,17,103,424253,0500000US17103,17103,Lee,0104
3401,3401,3401,,Cook,1703401,Cook County (Northwest)--Palatine & Barrington Townships,,,17,105,424254,0500000US17105,17105,Livingston,2200
3407,3407,3407,,Cook,1703407,"Cook County (West Central)--Proviso, Riverside & River Forest Townships",,,17,107,424255,0500000US17107,17107,Logan,1602
3408,3408,3408,,Cook,1703408,"Cook County (Central)--Cicero, Berwyn & Oak Park Townships",,,17,115,424256,0500000US17115,17115,Macon,
3409,3409,3409,,Cook,1703409,Cook County (West Central)--Lyons & Stickney Townships,,,17,117,424257,0500000US17117,17117,Macoupin,0401
3410,3410,3410,,Cook,1703410,"Cook County (Southwest)--Orland (West & Central), Palos & Lemont Townships",,,17,119,424258,0500000US17119,17119,Madison,
3411,3411,3411,,Cook,1703411,Cook County (South Central)--Worth & Calumet Townships,,,17,121,424259,0500000US17121,17121,Marion,1001
3412,3412,3412,,Cook,1703412,Cook County (South Central)--Bremen & Orland (East) Townships,,,17,123,424260,0500000US17123,17123,Marshall,2501
3413,3413,3413,,Cook,1703413,Cook County (Southeast)--Thornton Township,,,17,125,424261,0500000US17125,17125,Mason,0300
3414,3414,3414,,Cook,1703414,Cook County (South)--Bloom & Rich Townships,,,17,127,1784730,0500000US17127,17127,Massac,
3415,3415,3415,,Cook,1703415,Cook County (North)--Wheeling Township (North & East),,,17,109,1784729,0500000US17109,17109,McDonough,0202
3416,3416,3416,,Cook,1703416,Cook County (Northeast)--Northfield & New Trier Townships,,,17,111,1784815,0500000US17111,17111,McHenry,
3417,3417,3417,,Cook,1703417,Cook County (Northwest)--Hanover & Schaumburg (Northwest) Townships,,,17,113,1784833,0500000US17113,17113,McLean,2000
3418,3418,3418,,Cook,1703418,Cook County (Northwest)--Schaumburg Township (South & Central),,,17,129,424266,0500000US17129,17129,Menard,1602
3419,3419,3419,,Cook,1703419,Cook County (Northwest)--Elk Grove & Wheeling (Southwest) Townships,,,17,131,1784750,0500000US17131,17131,Mercer,0202
3420,3420,3420,,Cook,1703420,"Cook County (North)--Maine, Norwood Park Townships & Chicago City--Edison Park",,,17,133,1784865,0500000US17133,17133,Monroe,1001
3421,3421,3421,,Cook,1703421,Cook County (North)--Niles & Evanston Townships,,,17,135,1784866,0500000US17135,17135,Montgomery,0501
3422,3422,3422,,Cook,1703422,"Cook County (West)--Leyden, Norwood Park (South) Townships & Chicago City--O'Hare",,,17,137,424270,0500000US17137,17137,Morgan,0401
3501,3501,3501,,Cook,1703501,"Chicago City (North)--Edgewater, Uptown & Rogers Park",,,17,139,1784885,0500000US17139,17139,Moultrie,1602
3502,3502,3502,,Cook,1703502,Chicago City (North)--Lake View & Lincoln Park,,,17,141,1784894,0500000US17141,17141,Ogle,2700
3503,3503,3503,,Cook,1703503,"Chicago City (North)--West Ridge, Lincoln Square & North Center",,,17,143,1784920,0500000US17143,17143,Peoria,1701
3504,3504,3504,,Cook,1703504,"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park",,,17,145,1784940,0500000US17145,17145,Perry,0104
3520,3520,3520,,Cook,1703520,"Chicago City (Northwest)--Portage Park, Dunning & Jefferson Park",,,17,147,424275,0500000US17147,17147,Piatt,1602
3521,3521,3521,,Cook,1703521,"Chicago City (West)--Austin, Belmont Cragin & Montclare",,,17,149,1784941,0500000US17149,17149,Pike,0300
3522,3522,3522,,Cook,1703522,"Chicago City (Northwest)--Logan Square, Avondale & Hermosa",,,17,151,424277,0500000US17151,17151,Pope,
3523,3523,3523,,Cook,1703523,"Chicago City (West)--North & South Lawndale, Humboldt Park, East & West Garfield Park",,,17,153,1784966,0500000US17153,17153,Pulaski,
3524,3524,3524,,Cook,1703524,"Chicago City (West)--West Town, Near West Side & Lower West Side",,,17,155,424279,0500000US17155,17155,Putnam,
3525,3525,3525,,Cook,1703525,"Chicago City (Central)--Near North Side, Loop & Near South Side",,,17,157,1784967,0500000US17157,17157,Randolph,1001
3526,3526,3526,,Cook,1703526,"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park",,,17,159,424281,0500000US17159,17159,Richland,0700
3527,3527,3527,,Cook,1703527,"Chicago City (Southwest)--Gage Park, Garfield Ridge & West Lawn",,,17,161,424282,0500000US17161,17161,Rock Island,0105
3528,3528,3528,,Cook,1703528,"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing",,,17,165,424283,0500000US17165,17165,Saline,
3529,3529,3529,,Cook,1703529,"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas",,,17,167,1785010,0500000US17167,17167,Sangamon,1300
3530,3530,3530,,Cook,1703530,"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly",,,17,169,1785037,0500000US17169,17169,Schuyler,0300
3531,3531,3531,,Cook,1703531,"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside",,,17,171,424286,0500000US17171,17171,Scott,0401
3532,3532,3532,,Cook,1703532,"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering",,,17,173,1785051,0500000US17173,17173,Shelby,1602
3601,3601,3601,,McHenry,1703601,"McHenry County (North, West & Central)",,,17,163,1784987,0500000US17163,17163,St. Clair,
3602,3602,3602,,McHenry,1703602,"McHenry County (Southeast)--Algonquin, McHenry & Nunda Townships",,,17,175,424288,0500000US17175,17175,Stark,2501
3700,3700,3700,,,1703700,Kendall & Grundy Counties,,,17,177,1785076,0500000US17177,17177,Stephenson,2700
,,,,,,,,,17,179,1785094,0500000US17179,17179,Tazewell,1900
,,,,,,,,,17,181,1785113,0500000US17181,17181,Union,
,,,,,,,,,17,183,1785114,0500000US17183,17183,Vermilion,2200
,,,,,,,,,17,185,424293,0500000US17185,17185,Wabash,
,,,,,,,,,17,187,1785134,0500000US17187,17187,Warren,0202
,,,,,,,,,17,189,1785150,0500000US17189,17189,Washington,1001
,,,,,,,,,17,191,424296,0500000US17191,17191,Wayne,0700
,,,,,,,,,17,193,424297,0500000US17193,17193,White,
,,,,,,,,,17,195,1785167,0500000US17195,17195,Whiteside,0104
,,,,,,,,,17,197,1785190,0500000US17197,17197,Will,
,,,,,,,,,17,199,1785215,0500000US17199,17199,Williamson,0900
,,,,,,,,,17,201,1785216,0500000US17201,17201,Winnebago,
,,,,,,,,,17,203,1785231,0500000US17203,17203,Woodford,2501
